x,y,cluster,linkage_method
0.67097400390221,-0.5310301175999127,0,ward
-1.0447787602771308,-0.1243790741521664,0,ward
-0.3779211482702128,0.8595235135361355,0,ward
0.1319869719581675,-0.9482034067909404,0,ward
-0.5416342159325183,-0.8735003416560484,0,ward
-0.7662349673263259,0.7792696577958201,0,ward
0.7867747509787106,0.5308461295254464,0,ward
-0.0233887975042922,-1.1593418287351185,0,ward
-0.0648148204282869,0.8261707370377179,0,ward
0.9230963256877596,-0.3870346190509968,0,ward
0.0787975517027045,1.387415226814219,0,ward
0.7409896768383061,0.7204012246428825,0,ward
0.592751192572791,-1.060578951176752,0,ward
0.5788046815559778,0.832243746013531,0,ward
0.4673890131781616,0.9815141031766316,0,ward
-0.804380208419926,-0.5796637554960041,0,ward
0.6871336569782728,-0.6909257809866876,0,ward
0.2916301376798562,0.8335334318024146,0,ward
-0.3938973461195779,0.988990076667322,0,ward
0.1494546898320905,-0.8593702575631805,0,ward
1.082650476716764,-0.1936778241357442,0,ward
-1.162780441510364,-0.005415119589403,0,ward
0.6523634393925798,0.8290983860472214,0,ward
0.9533958933636634,0.0836974494443827,0,ward
0.1361576585225758,1.0593807968007505,0,ward
0.644849536391929,0.7026456699458473,0,ward
-0.500655541939107,-1.0245492938382426,0,ward
0.5229614496868302,0.502549084564051,0,ward
-0.9489078978383468,-0.0377600034290949,0,ward
-0.2406390362320598,-0.6588051568578694,0,ward
-0.6771482621397366,-0.3784760718325076,0,ward
0.3738500107092982,1.14509717602039,0,ward
0.3783465754784047,-1.0693174817770874,0,ward
-0.1923731038914622,-0.8710887925755314,0,ward
-0.0535732551591933,-0.772769690021686,0,ward
0.377444388767976,0.4073288410104984,0,ward
0.6545257445693112,0.6443551917047886,0,ward
1.2243030749559514,-0.5991833467617871,0,ward
-0.852164330906394,0.6391686256264443,0,ward
-0.2882675586641958,0.8695259366640636,0,ward
-1.0670112557258806,0.0766667074610652,0,ward
-0.3986634080139579,-0.6539138156190645,0,ward
0.918502800547449,-0.2629536521372799,0,ward
-0.2303894229236885,0.9884263303258656,0,ward
0.8789590517393202,-0.4491854734624558,0,ward
1.1050028971452248,0.1740153902819801,0,ward
-0.989077218409638,-0.3574806027788549,0,ward
-0.7329071600114732,-0.8206063262808285,0,ward
0.705456576908027,0.5536073540012016,0,ward
0.7214002104771102,0.8758213232545107,0,ward
-1.0870710986406558,0.6055244101788323,0,ward
0.8353167767786535,-0.1799383326934381,0,ward
-0.7137441507100741,-0.4919254731147933,0,ward
1.095637015648982,-0.490369275324146,0,ward
0.3253433020551253,-0.9151897735045708,0,ward
-1.185237948072999,0.2463706564025162,0,ward
0.2023083778331126,-0.9114367550508524,0,ward
1.2106141315420105,0.1362466294814641,0,ward
0.7891945511497613,0.6457605571553863,0,ward
0.4971429540694285,-0.9120405024080946,0,ward
0.3579867761349423,-1.1816719428752636,0,ward
0.1029482056959915,0.9401145015228748,0,ward
-0.8428313865837073,-0.1650064180547447,0,ward
-0.7333260158636515,-0.5763600555601762,0,ward
0.7198614856313933,-0.7887352291883853,0,ward
-0.6101106149722333,-0.4617340673663248,0,ward
-0.93442748980444,0.5720400711549529,0,ward
-0.6466206995450635,0.6532851235257082,0,ward
-1.0473461223861629,0.5263583009565761,0,ward
-0.3703704856749329,-0.5229994895239096,0,ward
0.5935688212385174,-0.6524007591886937,0,ward
-0.7159062169048933,0.2133817630259207,0,ward
0.011891722456133,0.875984867150867,0,ward
0.086814412523628,1.0335101073906985,0,ward
-0.0243672123506612,-0.9728108759933292,0,ward
0.3907372738938362,-0.8790651946446542,0,ward
0.7702414094754889,0.5996189254342381,0,ward
0.9416998264084884,0.4185076601422147,0,ward
-0.7036525780054037,-0.474550311569941,0,ward
0.6714312804725996,0.8789065634107648,0,ward
0.4970491460503397,-0.980623412306263,0,ward
-0.3914530501329973,0.9826553875294628,0,ward
0.6701238467161367,0.8513888512471898,0,ward
0.9183207883308432,-0.4975834218139641,0,ward
0.660674712153975,1.12570652963287,0,ward
-0.213599064509826,0.9635444253919891,0,ward
0.5430458397917269,0.7842818388192068,0,ward
0.663517385550297,0.5886102197450942,0,ward
0.8377103783027128,0.1119721433420638,0,ward
0.7645589983437073,0.2774057992353119,0,ward
0.3952032482160408,0.7713295751949105,0,ward
0.9342646368353548,0.3256652844273807,0,ward
-0.8825992846120416,-0.5690531513775458,0,ward
-0.4249478783821326,-0.9136852670381712,0,ward
-0.6947269509289015,0.5485251829190517,0,ward
-0.4702699702646597,1.0330217809332536,0,ward
-1.1104626854058357,-0.0315891715723536,0,ward
0.6901949526780223,-0.6901520887946282,0,ward
0.5353945590526198,-0.725995565624628,0,ward
1.0421367647496886,0.2919704376367068,0,ward
0.4290063606551235,0.9344199459178438,0,ward
0.0651181221424749,0.7800676797124686,0,ward
0.0038087271894824,0.9897956336506836,0,ward
-0.9369361787980732,-0.4497846737437733,0,ward
-0.7480506334686026,0.4344242796732755,0,ward
0.9796179875687784,0.3132291937918944,0,ward
-0.5479650869023435,0.5575921075392232,0,ward
-1.1870836510733274,-0.178492533373384,0,ward
0.953075595196812,0.7078650553426785,0,ward
0.4817166164856732,-0.8328436910390109,0,ward
0.9988134148757168,0.3382015558348998,0,ward
0.5686298010308487,-0.2904433627536726,0,ward
0.6713880656761467,0.4820989682571072,0,ward
0.5302134862314967,-0.7954130179887257,0,ward
0.6870389087027325,-0.4818720668935511,0,ward
1.0980508787287673,-0.1417263738196547,0,ward
0.4172966862385069,-1.2307758882480857,0,ward
0.1516536937552974,-0.8094234002029358,0,ward
-0.5467716826963778,-0.6823356704895385,0,ward
-1.1310990344904244,-1.6443366802935622,1,ward
1.997365126797837,-0.3834229934223643,0,ward
2.132098598211633,-0.2072467817156511,0,ward
-0.4361358828536215,1.7807021138882058,0,ward
-0.1858911483096628,-1.8147081492811403,1,ward
-0.0001899053438341,-1.8360014114955387,1,ward
-1.1643274032767803,1.6791574783779966,2,ward
1.5572017248666017,1.5352406422809812,0,ward
1.8716013053716165,0.4924338526996514,0,ward
0.2777632169624672,-1.60082603248695,1,ward
-1.7407491551441026,0.112816107028108,2,ward
1.8673111184490288,-0.1701206404978005,0,ward
-1.8701192323521472,0.4183486683476914,2,ward
1.920109263156123,-0.268141417509142,0,ward
-1.7041014713023404,1.057932105861423,2,ward
0.5293863438419072,-1.8801300434791228,1,ward
1.8582115254338376,1.096097052948159,0,ward
-1.784480553418325,-0.6483064533911197,0,ward
0.6010394021924756,-1.7714659712366907,1,ward
1.8442488700856583,-0.944050405635948,0,ward
0.7793695474146558,-1.5887911408875808,1,ward
2.0031654771762857,0.4738775536021906,0,ward
-1.4043696913864478,1.4455152424479905,2,ward
1.8860143887568008,0.5957964127348028,0,ward
1.7310108347799888,1.4189172373665846,0,ward
-0.8623456183566244,-1.7005135296981186,1,ward
-0.5283336114073266,-2.247788054906356,1,ward
0.2919593890729385,-1.9443878935816976,1,ward
1.1998342137919953,-1.3531002697318135,0,ward
-0.1334064323926547,-2.0060569456570283,1,ward
0.5777145785766239,-1.745439938657581,1,ward
1.7986278706257353,0.5714891543603193,0,ward
0.1998091311543178,2.049839771432484,0,ward
-1.501574568394822,-1.444149637858774,0,ward
1.19797154530604,-1.483331770389685,0,ward
2.1472521406415472,0.0607299946367107,0,ward
-2.1644500585280984,-0.1995160235987867,2,ward
-0.977317913414598,-1.988227203217684,1,ward
2.0435351227787115,0.3846017599377702,0,ward
-1.7944611665748862,1.28054381049508,2,ward
1.361580971168183,-1.0474778105135885,0,ward
-0.9231496717363612,-1.7202687892603703,1,ward
0.1448595389102026,1.8643298441447391,0,ward
1.214426773029098,-1.6115281451965715,0,ward
-1.1059459036188903,1.5624857108077073,2,ward
1.194241465533498,-1.573122311351058,0,ward
-0.6908552385749772,2.1752544836750807,0,ward
-1.6650286745881684,-1.0613650376548691,0,ward
-1.6446387667896456,1.2439016275117942,2,ward
-0.3052849217721317,1.9413019785753505,0,ward
1.521685983408607,-1.3153055622045693,0,ward
0.7646239841748265,1.8490432622294792,0,ward
1.7806122499497483,1.0502079938972717,0,ward
-1.1874600320868447,1.8219980462952432,2,ward
-0.4537611962266659,-2.200818048473358,1,ward
0.7225434065765167,-1.9146435773136825,1,ward
2.0883669356569348,-0.0164893335219071,0,ward
-0.5248189968177142,1.7503849063089594,0,ward
-1.6636201361584362,1.0861932375781986,2,ward
1.3974267350123162,1.6221175806496948,0,ward
-1.8985280865608545,-0.9654248160530776,0,ward
2.031506600937204,-0.0308915895254162,0,ward
-0.6478813465078287,-2.0321821417501047,1,ward
-1.7134864560712273,-1.1678370431770575,0,ward
-1.7002524313229104,1.36445665551988,2,ward
1.7607930776117815,-1.0368737282076743,0,ward
-1.946279940782192,0.0377111631946948,2,ward
1.362045255477673,1.5326040703855603,0,ward
-1.0346986369892994,1.1680242854948986,2,ward
1.8769201721521924,0.842734028421527,0,ward
0.4317063160605863,1.3871112337395082,0,ward
1.730759979001632,0.1929357101938192,0,ward
-1.9793113291201991,0.5983142631836005,2,ward
-1.3744761282498164,-1.5499883052011572,0,ward
-1.00990083314604,1.5208701306085186,2,ward
-1.6611933872975642,0.9080665253865297,2,ward
2.1335372731696123,-0.5591126055613137,0,ward
0.0237731586166549,-1.9272488615308252,1,ward
-2.2598743434094466,-0.5932206156370384,1,ward
-0.4305920813411114,1.952802762828811,0,ward
1.6443932309149736,-1.2427947185624677,0,ward
0.209678458769358,2.2327070892727905,0,ward
-0.9207767982336876,1.79754628310847,0,ward
1.5558592756341294,-1.000250532996794,0,ward
-1.949468302566396,-0.3660707156132052,2,ward
-0.0962402873200004,-1.9923352875920457,1,ward
-1.511294163967561,-0.9690467757672294,0,ward
-1.118454308329624,-1.6115313659593336,1,ward
-0.57666691702552,1.7984810577981205,0,ward
0.115881637280798,2.135511868119027,0,ward
-0.8820758205870947,1.8007599300956347,0,ward
1.0958272942438254,1.6221234521471457,0,ward
1.3968943963243554,-1.4089821026889806,0,ward
-0.4217019894359733,1.9892613630287843,0,ward
-1.9382841284778676,-0.788481770008532,0,ward
0.4822810450276865,-1.786075224776038,1,ward
0.3888990636966433,-1.802280582096688,1,ward
-2.005431671061644,0.8176236638855457,2,ward
-1.91662307275704,0.2880613855006688,2,ward
1.7864833232208546,-0.0594938180916181,0,ward
-0.9428579614966054,-1.8389503279847048,1,ward
0.8175829246954102,-1.901160449660108,1,ward
1.4487914106192463,-1.0174938826031512,0,ward
0.4760429847673865,-1.9779426174009436,1,ward
0.8359330744711712,1.93771517679823,0,ward
-1.9012660787227649,-0.7829258497868087,0,ward
1.6799528644676485,1.2513727569472124,0,ward
-1.025004702584984,-1.4666878550226363,1,ward
1.969522470195558,-0.5675130421738802,0,ward
-1.9483559537136703,-0.1561977692533419,2,ward
-1.759151230232625,0.788008436837376,2,ward
2.076781811526241,0.4757758737264781,0,ward
2.1513013957278706,-0.555610209946947,0,ward
1.810296573083136,1.3681714212161853,0,ward
2.124437697466682,0.5608434599894322,0,ward
0.0490166283936494,1.982934138329288,0,ward
1.8813381060984695,0.8215827940075473,0,ward
-2.031479993862658,0.588568727704657,2,ward
-2.0078749072021704,-0.2036553921554056,2,ward
-0.7736930428836137,1.865540758541428,0,ward
2.015631449302124,0.6683932579037093,0,ward
1.521335307394824,1.284542085562413,0,ward
-1.4142648579801678,1.2546910324690927,2,ward
1.7993693314332224,0.7193409468728086,0,ward
-0.6700387746108437,-1.985053077480729,1,ward
0.533674987333763,1.9279489578849347,0,ward
-0.6591389017994471,1.942232248700896,0,ward
-1.652633325983064,1.2965158211395456,2,ward
-1.6830090868473846,0.9724900634980692,2,ward
2.1133221705931007,0.0220523325274653,0,ward
1.5676232698930708,1.331575038976093,0,ward
1.1808963498477425,-1.3780069427838777,0,ward
2.216279201278373,0.0171711002243891,0,ward
-1.9223543100036984,-0.0987361624231921,2,ward
-1.7479263259328957,0.1154621868313049,2,ward
-0.91922182636462,1.5976788244729894,2,ward
-1.67757204789461,0.772387160152825,2,ward
0.3834280575637204,-1.9708749737385616,1,ward
1.0621221626364292,-1.645987112812552,0,ward
-0.1266691178452677,1.9453556253098043,0,ward
-0.9206601264217826,1.879586868900192,0,ward
0.0968351716529271,2.048694037581589,0,ward
-2.031041773751204,0.2583514591332071,2,ward
-0.8393642037560343,-1.8828552502914375,1,ward
0.2850219668724892,2.0729169719519764,0,ward
-0.8179926078548321,1.4717656411529574,2,ward
1.7621875730659855,-0.8240269102806597,0,ward
1.595670544637113,0.5026520492379299,0,ward
-1.9447942796858368,0.4893264993254911,2,ward
-0.4782261960467167,-1.9412677314141376,1,ward
1.2627700173586311,1.7485213316486865,0,ward
2.0823622375636264,0.6388144056328853,0,ward
1.3117942321059348,1.549769682975306,0,ward
1.6799399372838142,-0.9397969396926256,0,ward
2.0692669653276226,0.1205278934380036,0,ward
0.7258881714725428,1.778371857440709,0,ward
1.961283482632204,0.3905528818564008,0,ward
1.6495732022650431,1.3756709269833254,0,ward
-1.39571648625463,-1.3131308510874036,0,ward
0.1113661921204257,2.117925851243867,0,ward
-1.9060005596475968,-0.8853967029870395,0,ward
-1.5665096794805142,-0.9968369729457838,0,ward
1.2552687275732812,-1.7406830465075955,0,ward
2.103851015532753,0.0626944797381463,0,ward
1.218806210710143,-1.6049612777586264,0,ward
-1.3817042804024282,-1.283189304206846,0,ward
0.9752151609622728,1.596885113521635,0,ward
0.2756599570217775,-1.899452122455705,1,ward
1.280771335048342,-1.640672320179917,0,ward
-0.0497306384918531,1.855990086454451,0,ward
1.802528109909708,-1.008814474484946,0,ward
-1.739984711483102,0.5119510858781159,2,ward
-1.567995862431917,-1.1915891970155084,0,ward
2.00707536257524,-0.1941845793690786,0,ward
-1.5261658111824985,1.80898200264796,2,ward
0.6931637156067318,-1.6540305723868085,1,ward
-0.9253118362819286,2.0188512452431278,0,ward
0.6154668875957436,-1.9265542155669384,1,ward
-1.662324899006304,-1.2195011208449011,0,ward
0.4233697814443086,1.972836008475184,0,ward
-1.7724323671324271,1.062906246369819,2,ward
-0.8150773967772957,1.801102219378414,0,ward
1.9563052875743463,1.0454045265410656,0,ward
1.8976913586322024,0.3599625726541628,0,ward
-1.2362487082949782,1.7832200831337113,2,ward
1.8897493935153296,0.227088440385879,0,ward
1.0082255354771743,1.716802796824194,0,ward
-0.2856225697519733,-1.81689214039474,1,ward
-0.5383417015706781,-1.996962942256384,1,ward
-0.1589201567430846,-2.2110650626209054,1,ward
-0.8143026045251155,1.814009977891142,0,ward
1.51842457065718,-1.255837407276587,0,ward
-1.523408173206219,-1.0190243897428592,0,ward
1.3809015670634168,1.39882744117075,0,ward
1.0905468063164183,1.382791908553375,0,ward
-0.6520230735083629,-1.745247664230128,1,ward
0.946759830439646,1.8002429472497166,0,ward
-2.1955450780195203,-0.1006734070395758,2,ward
2.4181484969488616,-0.1250873329149875,0,ward
1.911406105225155,0.0481403807741995,0,ward
2.20328546071427,0.2303588933270542,0,ward
2.0346406829407884,-0.0884625523966177,0,ward
-1.7042359887396017,-1.0026693439397003,0,ward
1.442470183344224,1.477513805448537,0,ward
1.6052957720912409,-1.208412856378302,0,ward
1.4733028400448636,-1.3769133557520323,0,ward
-1.8888149811229684,-0.4371837471320047,2,ward
-1.2911790232602838,-1.240149959876556,0,ward
-0.2567348914475267,1.7497212910152455,0,ward
1.9931763495805896,0.6548254494029883,0,ward
-1.6228179245585848,-1.096432668168293,0,ward
-0.5302139459901196,1.835542038785951,0,ward
-1.0336186952785946,-1.713691161377219,1,ward
1.0930190019164414,-1.815623020384542,0,ward
2.013872581911116,0.2307976181879588,0,ward
-1.5679602342200654,-1.0758958702948556,0,ward
0.2562789179840053,2.1688550582923907,0,ward
1.5706266815953025,-1.592719131874331,0,ward
-0.0477533862490977,2.0736337185518683,0,ward
-1.646920919262468,-1.375928797849615,0,ward
-2.063745203352192,-0.721690507064515,0,ward
-1.7239528381046287,1.317111044025828,2,ward
-0.9189774387756486,-1.8794746935710136,1,ward
-0.3169243433459865,-2.065580456091306,1,ward
-1.8968583905413685,-0.8484106613246065,0,ward
0.0970812128202185,-1.83283005424908,1,ward
2.0936919597999317,-0.2189421448521448,0,ward
-1.5704236231657505,0.872720728769415,2,ward
-1.8729202515518293,-0.17209385482612,2,ward
2.1887992223191985,0.1718454174394435,0,ward
0.606325995063576,-2.037740221070177,1,ward
-2.2051747808342435,-0.2818175250188925,2,ward
-1.6406663641612729,1.070920122203039,2,ward
1.5171735976681893,1.018188445769021,0,ward
1.5105314841313149,-1.255122720388282,0,ward
-1.5924592938778028,1.235122022054067,2,ward
-0.8269642738342836,-1.834029362359064,1,ward
1.2824182914628997,1.7505797097257425,0,ward
1.8893004215888225,-0.4655301055590604,0,ward
0.8921853234839237,1.8487872829781515,0,ward
0.5772741516988474,1.7594230293005415,0,ward
1.307696460438559,-1.6014627723828332,0,ward
1.7062210866816414,-1.0443538437204587,0,ward
0.4446996738024719,1.8343947634302509,0,ward
-1.929364608389079,0.3705481602601479,2,ward
-0.2041777302184592,-1.961777057274808,1,ward
1.4145484433088384,-1.3559505003108316,0,ward
-1.642364310356159,1.560782283936973,2,ward
-1.9738929112408208,-0.211889676280711,2,ward
-0.1021444028215314,-1.9607568116414695,1,ward
-0.1992944935763432,-1.6735577049969348,1,ward
0.3836552188309458,-1.8259998397079915,1,ward
-1.7742956756107595,-0.8340191679061625,0,ward
1.501828187502435,1.1591308606533972,0,ward
1.8175372294991323,-1.2524129041842582,0,ward
1.3115840649496249,-1.4769552044330667,0,ward
0.6527733975712326,-2.09387330900064,1,ward
1.6265418860427991,1.1796058414870954,0,ward
0.5668286397926213,1.9238173452745968,0,ward
-0.0798630816709528,-1.9850746655387703,1,ward
1.979461371915564,0.2898460838555091,0,ward
2.2386104819015733,-0.293889227527614,0,ward
-1.183816896753972,1.1523343621498925,2,ward
-0.3257138569772898,-1.6682692251159834,1,ward
1.4594137675654684,-1.2453301706054407,0,ward
-1.5791739276021943,1.2308254077567036,2,ward
-0.8852456744814412,1.9081714397046663,0,ward
-1.6060959289967234,-1.3074188098531134,0,ward
-1.6962559655967666,-0.9463034197255448,0,ward
-1.8114569406186716,1.1633636982156768,2,ward
-1.7288209643153372,-1.2857583843905742,0,ward
1.862771473915536,-0.8007992093200761,0,ward
-2.100226465073645,0.4330061257515334,2,ward
0.6702683284784873,1.927692940613352,0,ward
-1.3733049584633563,1.3357533817104663,2,ward
-1.6557533990701994,1.2992794628313429,2,ward
1.3701783574890565,1.479612934395596,0,ward
1.0411184191426714,1.707886526021655,0,ward
-0.887647976119655,-2.0358460253382407,1,ward
-0.870139885308905,1.3811175627569807,2,ward
1.716059695962778,-0.4997496942856683,0,ward
0.0732820158173721,1.820465065517464,0,ward
1.5816429156176133,1.1328805588595623,0,ward
0.0431951827503946,-1.961333180270515,1,ward
1.3009956933217248,-1.205875410639205,0,ward
-0.3254811002897315,1.8234045908168013,0,ward
0.5547383171082871,1.786738363979488,0,ward
0.9302148450223098,2.178309159332702,0,ward
-2.248582051014986,-0.312993761188045,2,ward
-1.900198709254632,0.3821123007087365,2,ward
-0.115322140076726,1.9420414949290672,0,ward
1.7544957117195694,0.5117982711534107,0,ward
-1.7022047889482512,0.1988523226132203,2,ward
